
14-05-22_19-57-37,55,54.56,10.0,55,0,78,99,99,99,99,99,100
15-05-22_19-01-19,44,44.2,9.79,47,1,64,105,105,105,105,105,105
15-05-22_21-24-28,73,72.89,10.0,73,0,104,99,99,99,99,99,99
01-08-22_09-55-56,65,65.11,10.0,66,0,104,100,100,100,100,100,100
04-08-22_18-14-39,9,8.78,10.0,9,0,12,99,99,99,99,106,99
18-05-22_08-49-34,80,80.2,10.0,81,0,114,99,99,99,99,99,99
20-08-22_14-38-27,63,66.05,10.0,64,0,96,99,99,99,98,98,96
20-07-22_21-00-35,24,22.5,10.0,25,0,37,112,111,107,115,115,108
03-08-22_11-33-03,29,28.8,10.0,29,0,45,100,99,100,100,100,100
11-05-22_18-12-13,56,54.59,9.18,62,7,79,113,113,112,113,113,112
17-05-22_13-46-30,31,30.67,10.0,31,0,45,99,99,99,99,99,99
17-05-22_12-02-36,36,36.17,10.0,37,0,53,99,99,99,99,99,99
11-05-22_21-08-01,60,37.81,9.82,61,2,86,160,152,139,153,151,145
20-07-22_18-08-23,81,80.99,9.88,82,1,122,99,99,99,99,99,99
18-08-22_17-39-36,62,63.36,9.84,64,1,99,100,100,100,100,100,100
20-07-22_16-53-09,46,47.29,10.0,46,0,67,97,99,96,96,97,97
01-08-22_11-01-10,72,71.71,9.56,72,7,102,99,99,99,99,99,99
11-05-22_17-57-44,2,1.62,9.99,2,0,2,100,100,100,100,100,100
14-05-22_19-57-37,55,54.56,10.0,55,0,78,99,99,99,99,99,100
15-05-22_19-01-19,44,44.2,9.79,47,1,64,105,105,105,105,105,105
15-05-22_21-24-28,73,72.89,10.0,73,0,104,99,99,99,99,99,99
01-08-22_09-55-56,65,65.11,10.0,66,0,104,100,100,100,100,100,100
04-08-22_18-14-39,9,8.78,10.0,9,0,12,99,99,99,99,106,99
18-05-22_08-49-34,80,80.2,10.0,81,0,114,99,99,99,99,99,99
20-08-22_14-38-27,63,66.05,10.0,64,0,96,99,99,99,98,98,96
20-07-22_21-00-35,24,22.5,10.0,25,0,37,112,111,107,115,115,108
03-08-22_11-33-03,29,28.8,10.0,29,0,45,100,99,100,100,100,100
11-05-22_18-12-13,56,54.59,9.18,62,7,79,113,113,112,113,113,112
17-05-22_13-46-30,31,30.67,10.0,31,0,45,99,99,99,99,99,99
17-05-22_12-02-36,36,36.17,10.0,37,0,53,99,99,99,99,99,99
06-08-22_14-56-07,171,170.8,10.0,171,0,265,99,99,99,99,99,99
30-07-22_19-40-32,63,62.88,10.0,63,0,94,100,99,99,100,100,100
30-07-22_19-40-32,63,62.88,10.0,63,0,94,100,99,99,100,100,100
21-05-22_12-29-03,68,87.39,10.0,69,0,98,99,99,99,99,99,99
30-07-22_19-40-32,63,62.88,10.0,63,0,94,100,99,99,100,100,100
21-05-22_12-29-03,68,87.39,10.0,69,0,98,99,99,99,99,99,99
28-06-22_15-07-47,0,47.26,0.0,1,1,0,97,97,96,97,96,97
30-07-22_19-40-32,63,62.88,10.0,63,0,94,100,99,99,100,100,100
21-05-22_12-29-03,68,87.39,10.0,69,0,98,99,99,99,99,99,99
28-06-22_15-07-47,0,47.26,0.0,1,1,0,97,97,96,97,96,97
30-07-22_20-43-29,64,67.75,10.0,65,0,93,95,95,95,95,95,95
30-07-22_19-40-32,63,62.88,10.0,63,0,94,100,99,99,100,100,100
21-05-22_12-29-03,68,87.39,10.0,69,0,98,99,99,99,99,99,99
28-06-22_15-07-47,0,47.26,0.0,1,1,0,97,97,96,97,96,97
30-07-22_20-43-29,64,67.75,10.0,65,0,93,95,95,95,95,95,95
29-07-22_11-38-12,82,81.65,10.0,83,0,124,100,100,100,100,100,100
30-07-22_19-40-32,63,62.88,10.0,63,0,94,100,99,99,100,100,100
21-05-22_12-29-03,68,87.39,10.0,69,0,98,99,99,99,99,99,99
28-06-22_15-07-47,0,47.26,0.0,1,1,0,97,97,96,97,96,97
30-07-22_20-43-29,64,67.75,10.0,65,0,93,95,95,95,95,95,95
29-07-22_11-38-12,82,81.65,10.0,83,0,124,100,100,100,100,100,100
30-07-22_12-12-10,63,63.0,10.02,64,0,95,99,99,99,100,101,99
30-07-22_19-40-32,63,62.88,10.0,63,0,94,100,99,99,100,100,100
21-05-22_12-29-03,68,87.39,10.0,69,0,98,99,99,99,99,99,99
28-06-22_15-07-47,0,47.26,0.0,1,1,0,97,97,96,97,96,97
30-07-22_20-43-29,64,67.75,10.0,65,0,93,95,95,95,95,95,95
29-07-22_11-38-12,82,81.65,10.0,83,0,124,100,100,100,100,100,100
30-07-22_12-12-10,63,63.0,10.02,64,0,95,99,99,99,100,101,99
24-06-22_23-56-47,13,12.68,10.0,13,0,19,99,99,99,99,99,99
30-07-22_19-40-32,63,62.88,10.0,63,0,94,100,99,99,100,100,100
21-05-22_12-29-03,68,87.39,10.0,69,0,98,99,99,99,99,99,99
28-06-22_15-07-47,0,47.26,0.0,1,1,0,97,97,96,97,96,97
30-07-22_20-43-29,64,67.75,10.0,65,0,93,95,95,95,95,95,95
29-07-22_11-38-12,82,81.65,10.0,83,0,124,100,100,100,100,100,100
30-07-22_12-12-10,63,63.0,10.02,64,0,95,99,99,99,100,101,99
24-06-22_23-56-47,13,12.68,10.0,13,0,19,99,99,99,99,99,99
28-06-22_12-41-55,8,0.14,10.0,8,0,13,4424,4309,4152,4202,4423,4311
30-07-22_19-40-32,63,62.88,10.0,63,0,94,100,99,99,100,100,100
21-05-22_12-29-03,68,87.39,10.0,69,0,98,99,99,99,99,99,99
28-06-22_15-07-47,0,47.26,0.0,1,1,0,97,97,96,97,96,97
30-07-22_20-43-29,64,67.75,10.0,65,0,93,95,95,95,95,95,95
29-07-22_11-38-12,82,81.65,10.0,83,0,124,100,100,100,100,100,100
30-07-22_12-12-10,63,63.0,10.02,64,0,95,99,99,99,100,101,99
24-06-22_23-56-47,13,12.68,10.0,13,0,19,99,99,99,99,99,99
28-06-22_12-41-55,8,0.14,10.0,8,0,13,4424,4309,4152,4202,4423,4311
28-07-22_16-28-54,62,62.77,10.0,63,0,100,99,99,99,99,99,99
30-07-22_19-40-32,63,62.88,10.0,63,0,94,100,99,99,100,100,100
21-05-22_12-29-03,68,87.39,10.0,69,0,98,99,99,99,99,99,99
28-06-22_15-07-47,0,47.26,0.0,1,1,0,97,97,96,97,96,97
30-07-22_20-43-29,64,67.75,10.0,65,0,93,95,95,95,95,95,95
29-07-22_11-38-12,82,81.65,10.0,83,0,124,100,100,100,100,100,100
30-07-22_12-12-10,63,63.0,10.02,64,0,95,99,99,99,100,101,99
24-06-22_23-56-47,13,12.68,10.0,13,0,19,99,99,99,99,99,99
28-06-22_12-41-55,8,0.14,10.0,8,0,13,4424,4309,4152,4202,4423,4311
28-07-22_16-28-54,62,62.77,10.0,63,0,100,99,99,99,99,99,99
30-07-22_15-27-36,30,29.67,10.0,30,0,46,99,99,99,99,100,99
30-07-22_19-40-32,63,62.88,10.0,63,0,94,100,99,99,100,100,100
21-05-22_12-29-03,68,87.39,10.0,69,0,98,99,99,99,99,99,99
28-06-22_15-07-47,0,47.26,0.0,1,1,0,97,97,96,97,96,97
30-07-22_20-43-29,64,67.75,10.0,65,0,93,95,95,95,95,95,95
29-07-22_11-38-12,82,81.65,10.0,83,0,124,100,100,100,100,100,100
30-07-22_12-12-10,63,63.0,10.02,64,0,95,99,99,99,100,101,99
24-06-22_23-56-47,13,12.68,10.0,13,0,19,99,99,99,99,99,99
28-06-22_12-41-55,8,0.14,10.0,8,0,13,4424,4309,4152,4202,4423,4311
28-07-22_16-28-54,62,62.77,10.0,63,0,100,99,99,99,99,99,99
30-07-22_15-27-36,30,29.67,10.0,30,0,46,99,99,99,99,100,99
24-06-22_19-00-57,82,82.28,10.0,83,0,122,99,99,99,99,99,99
30-07-22_19-40-32,63,62.88,10.0,63,0,94,100,99,99,100,100,100
21-05-22_12-29-03,68,87.39,10.0,69,0,98,99,99,99,99,99,99
28-06-22_15-07-47,0,47.26,0.0,1,1,0,97,97,96,97,96,97
30-07-22_20-43-29,64,67.75,10.0,65,0,93,95,95,95,95,95,95
29-07-22_11-38-12,82,81.65,10.0,83,0,124,100,100,100,100,100,100
30-07-22_12-12-10,63,63.0,10.02,64,0,95,99,99,99,100,101,99
24-06-22_23-56-47,13,12.68,10.0,13,0,19,99,99,99,99,99,99
28-06-22_12-41-55,8,0.14,10.0,8,0,13,4424,4309,4152,4202,4423,4311
28-07-22_16-28-54,62,62.77,10.0,63,0,100,99,99,99,99,99,99
30-07-22_15-27-36,30,29.67,10.0,30,0,46,99,99,99,99,100,99
24-06-22_19-00-57,82,82.28,10.0,83,0,122,99,99,99,99,99,99
30-07-22_17-55-03,64,64.11,10.0,65,0,98,100,100,100,100,100,100
30-07-22_19-40-32,63,62.88,10.0,63,0,94,100,99,99,100,100,100
21-05-22_12-29-03,68,87.39,10.0,69,0,98,99,99,99,99,99,99
28-06-22_15-07-47,0,47.26,0.0,1,1,0,97,97,96,97,96,97
30-07-22_20-43-29,64,67.75,10.0,65,0,93,95,95,95,95,95,95
29-07-22_11-38-12,82,81.65,10.0,83,0,124,100,100,100,100,100,100
30-07-22_12-12-10,63,63.0,10.02,64,0,95,99,99,99,100,101,99
24-06-22_23-56-47,13,12.68,10.0,13,0,19,99,99,99,99,99,99
28-06-22_12-41-55,8,0.14,10.0,8,0,13,4424,4309,4152,4202,4423,4311
28-07-22_16-28-54,62,62.77,10.0,63,0,100,99,99,99,99,99,99
30-07-22_15-27-36,30,29.67,10.0,30,0,46,99,99,99,99,100,99
24-06-22_19-00-57,82,82.28,10.0,83,0,122,99,99,99,99,99,99
30-07-22_17-55-03,64,64.11,10.0,65,0,98,100,100,100,100,100,100
29-07-22_19-00-43,29,29.24,10.0,30,0,45,99,99,99,99,119,99
30-07-22_19-40-32,63,62.88,10.0,63,0,94,100,99,99,100,100,100
21-05-22_12-29-03,68,87.39,10.0,69,0,98,99,99,99,99,99,99
28-06-22_15-07-47,0,47.26,0.0,1,1,0,97,97,96,97,96,97
30-07-22_20-43-29,64,67.75,10.0,65,0,93,95,95,95,95,95,95
29-07-22_11-38-12,82,81.65,10.0,83,0,124,100,100,100,100,100,100
30-07-22_12-12-10,63,63.0,10.02,64,0,95,99,99,99,100,101,99
24-06-22_23-56-47,13,12.68,10.0,13,0,19,99,99,99,99,99,99
28-06-22_12-41-55,8,0.14,10.0,8,0,13,4424,4309,4152,4202,4423,4311
28-07-22_16-28-54,62,62.77,10.0,63,0,100,99,99,99,99,99,99
30-07-22_15-27-36,30,29.67,10.0,30,0,46,99,99,99,99,100,99
24-06-22_19-00-57,82,82.28,10.0,83,0,122,99,99,99,99,99,99
30-07-22_17-55-03,64,64.11,10.0,65,0,98,100,100,100,100,100,100
29-07-22_19-00-43,29,29.24,10.0,30,0,45,99,99,99,99,119,99
24-06-22_21-22-41,114,114.12,10.0,115,0,180,100,100,99,101,101,99
30-07-22_19-40-32,63,62.88,10.0,63,0,94,100,99,99,100,100,100
21-05-22_12-29-03,68,87.39,10.0,69,0,98,99,99,99,99,99,99
28-06-22_15-07-47,0,47.26,0.0,1,1,0,97,97,96,97,96,97
30-07-22_20-43-29,64,67.75,10.0,65,0,93,95,95,95,95,95,95
29-07-22_11-38-12,82,81.65,10.0,83,0,124,100,100,100,100,100,100
30-07-22_12-12-10,63,63.0,10.02,64,0,95,99,99,99,100,101,99
24-06-22_23-56-47,13,12.68,10.0,13,0,19,99,99,99,99,99,99
28-06-22_12-41-55,8,0.14,10.0,8,0,13,4424,4309,4152,4202,4423,4311
28-07-22_16-28-54,62,62.77,10.0,63,0,100,99,99,99,99,99,99
30-07-22_15-27-36,30,29.67,10.0,30,0,46,99,99,99,99,100,99
24-06-22_19-00-57,82,82.28,10.0,83,0,122,99,99,99,99,99,99
30-07-22_17-55-03,64,64.11,10.0,65,0,98,100,100,100,100,100,100
29-07-22_19-00-43,29,29.24,10.0,30,0,45,99,99,99,99,119,99
24-06-22_21-22-41,114,114.12,10.0,115,0,180,100,100,99,101,101,99
31-07-22_15-41-45,61,62.73,10.0,61,0,90,98,98,98,98,97,98
30-07-22_19-40-32,63,62.88,10.0,63,0,94,100,99,99,100,100,100
21-05-22_12-29-03,68,87.39,10.0,69,0,98,99,99,99,99,99,99
28-06-22_15-07-47,0,47.26,0.0,1,1,0,97,97,96,97,96,97
30-07-22_20-43-29,64,67.75,10.0,65,0,93,95,95,95,95,95,95
29-07-22_11-38-12,82,81.65,10.0,83,0,124,100,100,100,100,100,100
30-07-22_12-12-10,63,63.0,10.02,64,0,95,99,99,99,100,101,99
24-06-22_23-56-47,13,12.68,10.0,13,0,19,99,99,99,99,99,99
28-06-22_12-41-55,8,0.14,10.0,8,0,13,4424,4309,4152,4202,4423,4311
28-07-22_16-28-54,62,62.77,10.0,63,0,100,99,99,99,99,99,99
30-07-22_15-27-36,30,29.67,10.0,30,0,46,99,99,99,99,100,99
24-06-22_19-00-57,82,82.28,10.0,83,0,122,99,99,99,99,99,99
30-07-22_17-55-03,64,64.11,10.0,65,0,98,100,100,100,100,100,100
29-07-22_19-00-43,29,29.24,10.0,30,0,45,99,99,99,99,119,99
24-06-22_21-22-41,114,114.12,10.0,115,0,180,100,100,99,101,101,99
31-07-22_15-41-45,61,62.73,10.0,61,0,90,98,98,98,98,97,98
29-07-22_19-31-35,21,20.8,10.0,21,0,33,100,101,100,100,159,100
30-07-22_19-40-32,63,62.88,10.0,63,0,94,100,99,99,100,100,100
21-05-22_12-29-03,68,87.39,10.0,69,0,98,99,99,99,99,99,99
28-06-22_15-07-47,0,47.26,0.0,1,1,0,97,97,96,97,96,97
30-07-22_20-43-29,64,67.75,10.0,65,0,93,95,95,95,95,95,95
29-07-22_11-38-12,82,81.65,10.0,83,0,124,100,100,100,100,100,100
30-07-22_12-12-10,63,63.0,10.02,64,0,95,99,99,99,100,101,99
24-06-22_23-56-47,13,12.68,10.0,13,0,19,99,99,99,99,99,99
28-06-22_12-41-55,8,0.14,10.0,8,0,13,4424,4309,4152,4202,4423,4311
28-07-22_16-28-54,62,62.77,10.0,63,0,100,99,99,99,99,99,99
30-07-22_15-27-36,30,29.67,10.0,30,0,46,99,99,99,99,100,99
24-06-22_19-00-57,82,82.28,10.0,83,0,122,99,99,99,99,99,99
30-07-22_17-55-03,64,64.11,10.0,65,0,98,100,100,100,100,100,100
29-07-22_19-00-43,29,29.24,10.0,30,0,45,99,99,99,99,119,99
24-06-22_21-22-41,114,114.12,10.0,115,0,180,100,100,99,101,101,99
31-07-22_15-41-45,61,62.73,10.0,61,0,90,98,98,98,98,97,98
29-07-22_19-31-35,21,20.8,10.0,21,0,33,100,101,100,100,159,100
21-06-22_22-30-13,0,0.27,10.0,1,0,0,99,100,100,99,100,99
30-07-22_19-40-32,63,62.88,10.0,63,0,94,100,99,99,100,100,100
21-05-22_12-29-03,68,87.39,10.0,69,0,98,99,99,99,99,99,99
28-06-22_15-07-47,0,47.26,0.0,1,1,0,97,97,96,97,96,97
30-07-22_20-43-29,64,67.75,10.0,65,0,93,95,95,95,95,95,95
29-07-22_11-38-12,82,81.65,10.0,83,0,124,100,100,100,100,100,100
30-07-22_12-12-10,63,63.0,10.02,64,0,95,99,99,99,100,101,99
24-06-22_23-56-47,13,12.68,10.0,13,0,19,99,99,99,99,99,99
28-06-22_12-41-55,8,0.14,10.0,8,0,13,4424,4309,4152,4202,4423,4311
28-07-22_16-28-54,62,62.77,10.0,63,0,100,99,99,99,99,99,99
30-07-22_15-27-36,30,29.67,10.0,30,0,46,99,99,99,99,100,99
24-06-22_19-00-57,82,82.28,10.0,83,0,122,99,99,99,99,99,99
30-07-22_17-55-03,64,64.11,10.0,65,0,98,100,100,100,100,100,100
29-07-22_19-00-43,29,29.24,10.0,30,0,45,99,99,99,99,119,99
24-06-22_21-22-41,114,114.12,10.0,115,0,180,100,100,99,101,101,99
31-07-22_15-41-45,61,62.73,10.0,61,0,90,98,98,98,98,97,98
29-07-22_19-31-35,21,20.8,10.0,21,0,33,100,101,100,100,159,100
21-06-22_22-30-13,0,0.27,10.0,1,0,0,99,100,100,99,100,99
28-07-22_17-31-28,59,59.1,10.0,60,0,93,99,99,99,99,99,99
30-07-22_19-40-32,63,62.88,10.0,63,0,94,100,99,99,100,100,100
21-05-22_12-29-03,68,87.39,10.0,69,0,98,99,99,99,99,99,99
28-06-22_15-07-47,0,47.26,0.0,1,1,0,97,97,96,97,96,97
30-07-22_20-43-29,64,67.75,10.0,65,0,93,95,95,95,95,95,95
29-07-22_11-38-12,82,81.65,10.0,83,0,124,100,100,100,100,100,100
30-07-22_12-12-10,63,63.0,10.02,64,0,95,99,99,99,100,101,99
24-06-22_23-56-47,13,12.68,10.0,13,0,19,99,99,99,99,99,99
28-06-22_12-41-55,8,0.14,10.0,8,0,13,4424,4309,4152,4202,4423,4311
28-07-22_16-28-54,62,62.77,10.0,63,0,100,99,99,99,99,99,99
30-07-22_15-27-36,30,29.67,10.0,30,0,46,99,99,99,99,100,99
24-06-22_19-00-57,82,82.28,10.0,83,0,122,99,99,99,99,99,99
30-07-22_17-55-03,64,64.11,10.0,65,0,98,100,100,100,100,100,100
29-07-22_19-00-43,29,29.24,10.0,30,0,45,99,99,99,99,119,99
24-06-22_21-22-41,114,114.12,10.0,115,0,180,100,100,99,101,101,99
31-07-22_15-41-45,61,62.73,10.0,61,0,90,98,98,98,98,97,98
29-07-22_19-31-35,21,20.8,10.0,21,0,33,100,101,100,100,159,100
21-06-22_22-30-13,0,0.27,10.0,1,0,0,99,100,100,99,100,99
28-07-22_17-31-28,59,59.1,10.0,60,0,93,99,99,99,99,99,99
23-06-22_19-43-49,156,156.18,10.0,157,0,240,99,99,99,99,99,99
30-07-22_19-40-32,63,62.88,10.0,63,0,94,100,99,99,100,100,100
21-05-22_12-29-03,68,87.39,10.0,69,0,98,99,99,99,99,99,99
28-06-22_15-07-47,0,47.26,0.0,1,1,0,97,97,96,97,96,97
30-07-22_20-43-29,64,67.75,10.0,65,0,93,95,95,95,95,95,95
29-07-22_11-38-12,82,81.65,10.0,83,0,124,100,100,100,100,100,100
30-07-22_12-12-10,63,63.0,10.02,64,0,95,99,99,99,100,101,99
24-06-22_23-56-47,13,12.68,10.0,13,0,19,99,99,99,99,99,99
28-06-22_12-41-55,8,0.14,10.0,8,0,13,4424,4309,4152,4202,4423,4311
28-07-22_16-28-54,62,62.77,10.0,63,0,100,99,99,99,99,99,99
30-07-22_15-27-36,30,29.67,10.0,30,0,46,99,99,99,99,100,99
24-06-22_19-00-57,82,82.28,10.0,83,0,122,99,99,99,99,99,99
30-07-22_17-55-03,64,64.11,10.0,65,0,98,100,100,100,100,100,100
29-07-22_19-00-43,29,29.24,10.0,30,0,45,99,99,99,99,119,99
24-06-22_21-22-41,114,114.12,10.0,115,0,180,100,100,99,101,101,99
31-07-22_15-41-45,61,62.73,10.0,61,0,90,98,98,98,98,97,98
29-07-22_19-31-35,21,20.8,10.0,21,0,33,100,101,100,100,159,100
21-06-22_22-30-13,0,0.27,10.0,1,0,0,99,100,100,99,100,99
28-07-22_17-31-28,59,59.1,10.0,60,0,93,99,99,99,99,99,99
23-06-22_19-43-49,156,156.18,10.0,157,0,240,99,99,99,99,99,99
29-07-22_21-02-27,35,17.45,10.0,35,0,53,199,199,199,199,199,199
30-07-22_19-40-32,63,62.88,10.0,63,0,94,100,99,99,100,100,100
21-05-22_12-29-03,68,87.39,10.0,69,0,98,99,99,99,99,99,99
28-06-22_15-07-47,0,47.26,0.0,1,1,0,97,97,96,97,96,97
30-07-22_20-43-29,64,67.75,10.0,65,0,93,95,95,95,95,95,95
29-07-22_11-38-12,82,81.65,10.0,83,0,124,100,100,100,100,100,100
30-07-22_12-12-10,63,63.0,10.02,64,0,95,99,99,99,100,101,99
24-06-22_23-56-47,13,12.68,10.0,13,0,19,99,99,99,99,99,99
28-06-22_12-41-55,8,0.14,10.0,8,0,13,4424,4309,4152,4202,4423,4311
28-07-22_16-28-54,62,62.77,10.0,63,0,100,99,99,99,99,99,99
30-07-22_15-27-36,30,29.67,10.0,30,0,46,99,99,99,99,100,99
24-06-22_19-00-57,82,82.28,10.0,83,0,122,99,99,99,99,99,99
30-07-22_17-55-03,64,64.11,10.0,65,0,98,100,100,100,100,100,100
29-07-22_19-00-43,29,29.24,10.0,30,0,45,99,99,99,99,119,99
24-06-22_21-22-41,114,114.12,10.0,115,0,180,100,100,99,101,101,99
31-07-22_15-41-45,61,62.73,10.0,61,0,90,98,98,98,98,97,98
29-07-22_19-31-35,21,20.8,10.0,21,0,33,100,101,100,100,159,100
21-06-22_22-30-13,0,0.27,10.0,1,0,0,99,100,100,99,100,99
28-07-22_17-31-28,59,59.1,10.0,60,0,93,99,99,99,99,99,99
23-06-22_19-43-49,156,156.18,10.0,157,0,240,99,99,99,99,99,99
29-07-22_21-02-27,35,17.45,10.0,35,0,53,199,199,199,199,199,199
21-06-22_21-02-12,0,0.08,9.67,1,1,0,103,102,58,76,107,102
30-07-22_19-40-32,63,62.88,10.0,63,0,94,100,99,99,100,100,100
21-05-22_12-29-03,68,87.39,10.0,69,0,98,99,99,99,99,99,99
28-06-22_15-07-47,0,47.26,0.0,1,1,0,97,97,96,97,96,97
30-07-22_20-43-29,64,67.75,10.0,65,0,93,95,95,95,95,95,95
29-07-22_11-38-12,82,81.65,10.0,83,0,124,100,100,100,100,100,100
30-07-22_12-12-10,63,63.0,10.02,64,0,95,99,99,99,100,101,99
24-06-22_23-56-47,13,12.68,10.0,13,0,19,99,99,99,99,99,99
28-06-22_12-41-55,8,0.14,10.0,8,0,13,4424,4309,4152,4202,4423,4311
28-07-22_16-28-54,62,62.77,10.0,63,0,100,99,99,99,99,99,99
30-07-22_15-27-36,30,29.67,10.0,30,0,46,99,99,99,99,100,99
24-06-22_19-00-57,82,82.28,10.0,83,0,122,99,99,99,99,99,99
30-07-22_17-55-03,64,64.11,10.0,65,0,98,100,100,100,100,100,100
29-07-22_19-00-43,29,29.24,10.0,30,0,45,99,99,99,99,119,99
24-06-22_21-22-41,114,114.12,10.0,115,0,180,100,100,99,101,101,99
31-07-22_15-41-45,61,62.73,10.0,61,0,90,98,98,98,98,97,98
29-07-22_19-31-35,21,20.8,10.0,21,0,33,100,101,100,100,159,100
21-06-22_22-30-13,0,0.27,10.0,1,0,0,99,100,100,99,100,99
28-07-22_17-31-28,59,59.1,10.0,60,0,93,99,99,99,99,99,99
23-06-22_19-43-49,156,156.18,10.0,157,0,240,99,99,99,99,99,99
29-07-22_21-02-27,35,17.45,10.0,35,0,53,199,199,199,199,199,199
21-06-22_21-02-12,0,0.08,9.67,1,1,0,103,102,58,76,107,102
28-06-22_13-57-07,44,41.73,10.0,45,0,70,106,106,105,106,105,107
30-07-22_19-40-32,63,62.88,10.0,63,0,94,100,99,99,100,100,100
21-05-22_12-29-03,68,87.39,10.0,69,0,98,99,99,99,99,99,99
28-06-22_15-07-47,0,47.26,0.0,1,1,0,97,97,96,97,96,97
30-07-22_20-43-29,64,67.75,10.0,65,0,93,95,95,95,95,95,95
29-07-22_11-38-12,82,81.65,10.0,83,0,124,100,100,100,100,100,100
30-07-22_12-12-10,63,63.0,10.02,64,0,95,99,99,99,100,101,99
24-06-22_23-56-47,13,12.68,10.0,13,0,19,99,99,99,99,99,99
28-06-22_12-41-55,8,0.14,10.0,8,0,13,4424,4309,4152,4202,4423,4311
28-07-22_16-28-54,62,62.77,10.0,63,0,100,99,99,99,99,99,99
30-07-22_15-27-36,30,29.67,10.0,30,0,46,99,99,99,99,100,99
24-06-22_19-00-57,82,82.28,10.0,83,0,122,99,99,99,99,99,99
30-07-22_17-55-03,64,64.11,10.0,65,0,98,100,100,100,100,100,100
29-07-22_19-00-43,29,29.24,10.0,30,0,45,99,99,99,99,119,99
24-06-22_21-22-41,114,114.12,10.0,115,0,180,100,100,99,101,101,99
31-07-22_15-41-45,61,62.73,10.0,61,0,90,98,98,98,98,97,98
29-07-22_19-31-35,21,20.8,10.0,21,0,33,100,101,100,100,159,100
21-06-22_22-30-13,0,0.27,10.0,1,0,0,99,100,100,99,100,99
28-07-22_17-31-28,59,59.1,10.0,60,0,93,99,99,99,99,99,99
23-06-22_19-43-49,156,156.18,10.0,157,0,240,99,99,99,99,99,99
29-07-22_21-02-27,35,17.45,10.0,35,0,53,199,199,199,199,199,199
21-06-22_21-02-12,0,0.08,9.67,1,1,0,103,102,58,76,107,102
28-06-22_13-57-07,44,41.73,10.0,45,0,70,106,106,105,106,105,107
29-06-22_15-17-14,117,116.97,10.0,117,0,188,99,99,99,99,99,99
30-07-22_19-40-32,63,62.88,10.0,63,0,94,100,99,99,100,100,100
21-05-22_12-29-03,68,87.39,10.0,69,0,98,99,99,99,99,99,99
28-06-22_15-07-47,0,47.26,0.0,1,1,0,97,97,96,97,96,97
30-07-22_20-43-29,64,67.75,10.0,65,0,93,95,95,95,95,95,95
29-07-22_11-38-12,82,81.65,10.0,83,0,124,100,100,100,100,100,100
30-07-22_12-12-10,63,63.0,10.02,64,0,95,99,99,99,100,101,99
24-06-22_23-56-47,13,12.68,10.0,13,0,19,99,99,99,99,99,99
28-06-22_12-41-55,8,0.14,10.0,8,0,13,4424,4309,4152,4202,4423,4311
28-07-22_16-28-54,62,62.77,10.0,63,0,100,99,99,99,99,99,99
30-07-22_15-27-36,30,29.67,10.0,30,0,46,99,99,99,99,100,99
24-06-22_19-00-57,82,82.28,10.0,83,0,122,99,99,99,99,99,99
30-07-22_17-55-03,64,64.11,10.0,65,0,98,100,100,100,100,100,100
29-07-22_19-00-43,29,29.24,10.0,30,0,45,99,99,99,99,119,99
24-06-22_21-22-41,114,114.12,10.0,115,0,180,100,100,99,101,101,99
31-07-22_15-41-45,61,62.73,10.0,61,0,90,98,98,98,98,97,98
29-07-22_19-31-35,21,20.8,10.0,21,0,33,100,101,100,100,159,100
21-06-22_22-30-13,0,0.27,10.0,1,0,0,99,100,100,99,100,99
28-07-22_17-31-28,59,59.1,10.0,60,0,93,99,99,99,99,99,99
23-06-22_19-43-49,156,156.18,10.0,157,0,240,99,99,99,99,99,99
29-07-22_21-02-27,35,17.45,10.0,35,0,53,199,199,199,199,199,199
21-06-22_21-02-12,0,0.08,9.67,1,1,0,103,102,58,76,107,102
28-06-22_13-57-07,44,41.73,10.0,45,0,70,106,106,105,106,105,107
29-06-22_15-17-14,117,116.97,10.0,117,0,188,99,99,99,99,99,99
24-06-22_23-17-11,5,4.62,10.0,5,0,7,104,107,100,133,140,99
30-07-22_19-40-32,63,62.88,10.0,63,0,94,100,99,99,100,100,100
21-05-22_12-29-03,68,87.39,10.0,69,0,98,99,99,99,99,99,99
28-06-22_15-07-47,0,47.26,0.0,1,1,0,97,97,96,97,96,97
30-07-22_20-43-29,64,67.75,10.0,65,0,93,95,95,95,95,95,95
29-07-22_11-38-12,82,81.65,10.0,83,0,124,100,100,100,100,100,100
30-07-22_12-12-10,63,63.0,10.02,64,0,95,99,99,99,100,101,99
24-06-22_23-56-47,13,12.68,10.0,13,0,19,99,99,99,99,99,99
28-06-22_12-41-55,8,0.14,10.0,8,0,13,4424,4309,4152,4202,4423,4311
28-07-22_16-28-54,62,62.77,10.0,63,0,100,99,99,99,99,99,99
30-07-22_15-27-36,30,29.67,10.0,30,0,46,99,99,99,99,100,99
24-06-22_19-00-57,82,82.28,10.0,83,0,122,99,99,99,99,99,99
30-07-22_17-55-03,64,64.11,10.0,65,0,98,100,100,100,100,100,100
29-07-22_19-00-43,29,29.24,10.0,30,0,45,99,99,99,99,119,99
24-06-22_21-22-41,114,114.12,10.0,115,0,180,100,100,99,101,101,99
31-07-22_15-41-45,61,62.73,10.0,61,0,90,98,98,98,98,97,98
29-07-22_19-31-35,21,20.8,10.0,21,0,33,100,101,100,100,159,100
